name,v,f,t,mtt24,mtt48
t1,9,12.17,4303.286842,117.0568562,76.44151565
t7,10.5,12.18,4205.660441,142.8093645,120.5930807
t9,11,12.18,4077.611088,210.367893,160.1317957
t13,12,12.18,2981.276405,213.7123746,99.01153213
t17,13,12.18,2917.978507,198.3277592,117.7924217
t23,14.5,12.19,4220.369309,118.0602007,78.74794069
t32,16.4,12.26,5816.03113,64.56521739,169.5035461
t34,17,12.27,6401.374363,60.76086957,102.3049645
t36,17.5,12.27,11564.12637,105.8695652,170.035461
t38,18,12.28,8197.710824,187.5,133.3333333
t40,18.5,12.28,10120.59069,75.76086957,173.4042553
t42,13.2,14.63,8131.221217,75.76086957,112.4113475
t44,13.7,14.63,8820.207591,78.26086957,207.9787234
t46,14,14.64,8310.839016,81.30434783,150.177305
t48,14.5,14.64,8126.927566,111.5217391,183.8652482
t50,14.9,14.64,8462.552236,124.0217391,170.5673759
t52,15.5,14.64,6883.083969,92.7173913,240.4255319
t54,16,14.64,9445.746472,85,151.7730496
t56,16.5,14.65,8507.052782,83.91304348,183.1560284
t58,17,14.65,7735.052167,61.30434783,165.070922
t60,17.5,14.65,7772.94199,50.43478261,87.94326241
t62,18,14.65,13887.60835,57.7173913,85.46099291
t62a,10.6,15.16,8030.501751,148.0373832,165.085639
t64,11,15.17,9379.561969,119.0654206,191.831357
t66,11.5,15.17,5681.749513,161.3084112,182.740448
t68,12,15.18,5053.870653,85.23364486,182.740448
t70,12.5,15.18,6532.332805,146.9158879,196.8379447
t72,13,15.19,6500.487674,135.5140187,144.400527
t74,13.5,15.19,6049.148831,174.953271,171.1462451
t76,14,15.19,5294.390305,132.7102804,183.6627141
t78,14.5,15.19,5021.517373,255.3271028,154.6772069
t80,15,15.2,6392.105344,202.9906542,121.0803689
t82,15.5,15.18,10260.45221,295.5140187,264.0316206
t84,16,15.19,6958.531605,234.953271,289.5915679
t86,16.5,15.19,5225.596723,229.5327103,194.8616601
t88,17,15.19,5431.298994,406.1682243,265.2173913
t90,17.5,15.19,5001.009352,222.2429907,232.0158103
t94,11.7,16.34,3927.852975,102.3809524,65.79427876
t96,12.3,16.36,7649.705336,72.29437229,28.48447961
t98,12.8,16.37,4630.640621,135.4978355,24.77175898
t100,13.5,16.37,3710.387616,111.038961,29.33657943
t102,14,16.38,4217.494256,158.6580087,32.80584297
t104,14.5,16.39,3767.338209,112.1212121,44.91783323
t106,15,16.39,4052.493508,103.2467532,42.42239805
t108,15.5,16.4,3860.708971,152.8138528,59.40353013
t110,16,16.4,4641.852592,210.3896104,77.29762629
t112,16.5,16.4,4404.378824,88.74458874,61.83810103
t114,17,16.4,4541.429676,98.7012987,61.89896531
t116,17.5,16.4,4248.872221,134.4155844,38.40535606
t118,18,16.4,3902.290687,109.95671,58.49056604
t120,18.5,16.41,4005.859629,85.93073593,75.65429093
t122,11,16.41,5462.733886,206.0606061,43.82227632
t124,19,16.41,4856.076733,152.5974026,75.65429093
t134,13.5,17.41,5736.638436,209.1603053,142.6773455
t138,14.5,17.42,5447.151505,172.1919302,129.0045767
t140,15,17.42,5325.292469,101.9629226,24.65675057
t142,15.5,17.43,4854.378307,172.7371865,128.0892449
t144,16,17.43,5825.197652,142.6390403,28.48970252
t146,16.5,17.43,5848.998598,295.2017448,98.3409611
t148,17,17.43,5323.866684,110.0327154,33.63844394
t150,17.5,17.43,5052.671158,203.1624864,70.65217391
t152,18,17.43,4660.806575,138.2769902,21.73913043
t154,18.5,17.43,4770.527259,206.9792803,41.4187643
t156,19,17.43,4830.989273,75.68157034,15.84668192
t160,11.5,18.04,11836.02779,90.11976048,207.5367647
t166,13,18.07,4100.412911,114.2964072,270.4044118
t170,14,18.08,5583.480332,137.6497006,267.4632353
t172,14.5,18.09,8771.914011,106.0628743,204.5955882
t174,15,18.09,7384.099208,187.3502994,230.1470588
t176,15.5,18.09,6467.146067,146.6317365,253.6764706
t178,16,18.09,5957.450318,147.9790419,203.3088235
t180,16.5,18.09,4964.243359,153.1437126,175.3676471
t182,17,18.09,5267.510227,136.9760479,360.6617647
t184,17.5,18.1,4939.862466,116.6916168,190.4411765
t186,18,18.1,5478.027631,107.1107784,366.9117647
t188,18.5,18.1,5045.97755,153.5179641,152.7573529
t190,19,18.23,4595.659276,172.8078818,92.71168274
t192,19.5,18.25,4234.617533,67.78325123,89.49624866
t194,20,18.26,4577.967196,127.3891626,259.2711683
t196,11.5,19.04,5716.611825,83.84236453,163.3440514
t198,12,19.06,5216.33332,115.5665025,347.8027867
t200,12.5,19.06,5307.657708,95.86206897,200.750268
t202,13,19.07,4674.419068,96.84729064,478.1350482
t204,13.5,19.08,4612.820938,88.76847291,199.6784566
t206,14,19.09,4579.201829,138.817734,284.3515541
t208,14.5,19.09,4641.538205,105.4187192,148.8745981
t210,15,19.1,4709.862373,125.7142857,124.8660236
t212,15.5,19.1,4495.300263,238.4236453,126.2593783
t214,16,19.08,3827.157894,153.0049261,216.1843516
t216,16.5,19.09,3861.883807,125.2216749,139.4426581
t218,17.1,19.01,3738.643743,113.3990148,174.812433
t220,17.5,19.01,3839.580357,141.2807882,168.0600214
t227,15.5,20.4,3163.611456,108.423913,39.15584416
t229,16,20.4,5158.316279,305.4347826,54.15584416
t233,17,20.4,6344.302312,259.7826087,67.4025974
t235,17.5,20.4,4956.370519,179.3478261,112.1428571
t237,18,20.41,4995.389822,352.9891304,82.46753247
t239,18.5,20.4,4258.244978,102.4456522,71.94805195
t241,19,20.41,4592.43108,323.9130435,121.5584416
t243,19.5,20.42,4538.791872,80.16304348,58.05194805
t245,20,20.42,3745.210092,247.5543478,163.7662338
t247,20.5,20.42,3626.366473,100,65.06493506
t253,9,11.39,4882.337062,139.055794,67.47032641
t255,9.5,11.4,4601.146102,681.1158798,14.31750742
t257,10,11.4,4482.918638,194.4206009,19.23219585
t259,10.5,11.4,4449.778203,315.4506438,17.08086053
t261,11,11.4,4913.828932,343.3476395,20.14094955
t263,11.5,11.41,4525.469844,303.8626609,23.62759644
t265,12,11.4,4613.630315,245.4935622,17.22922849
t267,12.5,11.41,4558.061301,452.360515,26.52077151
t269,13,11.41,4561.613328,294.8497854,12.70400593
t271,13.5,11.41,4449.545811,392.7038627,24.01706231
t273,14,11.41,4486.286142,307.7253219,26.59495549
t275,14.5,11.41,4514.129484,440.7725322,19.95548961
t277,15,11.41,4460.390826,294.4206009,15.83827893
t279,15.5,11.42,4498.561152,209.4420601,13.70548961
t281,16,11.42,4441.516162,277.2532189,19.88130564
t283,16.5,11.42,4389.585039,256.223176,14.9851632
t299,10.7,14.56,6475.971297,96.12015019,453.3834586
t301,11,14.56,6389.852397,194.2428035,435.0877193
t303,11.2,14.56,5991.692297,129.9123905,392.7318296
t305,11.5,14.56,5249.558824,202.5031289,474.6867168
t307,11.7,14.56,4705.115561,151.689612,347.8696742
t309,12,14.57,5266.17942,141.6770964,451.1278195
t311,12.2,14.57,5009.880228,116.7709637,473.1829574
t313,12.5,14.58,4939.030509,162.077597,362.9072682
t315,13,14.58,4842.928778,108.0100125,475.6892231
t317,13.2,14.54,3944.37381,120.7831325,102.0674646
t319,13.5,14.55,4342.047339,112.8012048,31.6648531
t321,13.7,14.56,4259.883377,172.439759,122.4156692
t323,14,14.56,4252.896189,125.3012048,39.71708379
t325,14.3,14.56,4270.438448,218.2228916,188.6833515
t327,14.5,14.57,4339.752914,193.0722892,93.0359086
t329,14.7,14.57,4360.545192,195.9337349,235.5821545
t331,15,14.58,4387.487906,235.8433735,105.1142546
t333,15.2,14.58,4647.854588,201.5060241,222.3068553
t335,15.5,14.59,4371.448755,231.1746988,165.8324266
t337,15.7,14.59,4405.141576,185.3915663,306.7464635
t339,16,14.59,4523.457191,150.9036145,263.1120783
t341,16.2,14.6,4812.006185,290.3614458,252.3394995
t343,16.5,14.6,4761.287269,241.7168675,240.2611534
t345,16.7,14.6,4566.28666,405.7228916,220.4570185
t347,17,14.6,4814.485516,263.5542169,263.4385201
t349,10,15.13,4897.468072,103.014553,79.90936556
t353,10.5,15.16,4825.855812,139.6049896,155.2870091
t355,10.8,15.17,4419.543079,75.77962578,57.09969789
t357,11.2,15.18,4300.838589,127.962578,194.1087613
t359,11.4,15.18,4612.073234,93.97089397,141.2386707
t361,11.6,15.19,4367.833062,147.0893971,257.2507553
t363,11.8,15.19,4301.950795,90.02079002,85.64954683
t365,12.4,15.2,4516.739801,163.3056133,201.0574018
t367,12.6,15.2,4627.500696,107.6923077,95.16616314
t369,12.8,15.2,4880.526494,198.7525988,190.4833837
t371,13.2,15.21,5057.582648,96.15384615,205.5891239
t373,13.4,15.21,4633.262639,201.8711019,408.0060423
t375,13.6,15.21,5074.178143,134.6153846,355.5891239
t377,13.8,15.21,5117.750473,174.8440748,458.0060423
t379,14.2,15.21,4318.292044,87.42203742,262.6888218
t381,14.4,15.24,3778.150055,131.6831683,83.88773389
t383,14.6,15.26,3754.958125,52.14521452,26.1954262
t385,14.8,15.28,3752.597532,99.889989,109.043659
t387,15.2,15.29,3801.624905,116.7216722,60.4989605
t389,15.4,15.29,3807.737232,124.0924092,156.4449064
t391,15.8,15.3,3930.483411,132.8932893,109.5634096
t393,15.6,15.29,3836.273854,94.60946095,161.4345114
t395,16.2,15.3,3996.885925,165.1265127,208.6278586
t397,16.4,15.31,4065.290209,105.9405941,172.037422
t399,16.6,15.31,3643.150478,93.61936194,98.85654886
t401,16.8,15.31,3924.570078,103.630363,151.3513514
t403,17.2,15.32,3916.134177,115.8415842,202.1829522
t405,17.4,15.33,3726.035147,119.8019802,145.8419958
t407,17.6,15.33,3783.425806,172.7172717,263.2016632
t409,17.8,15.33,3876.499869,128.7128713,66.52806653
t411,18.2,15.33,3835.971066,136.6336634,67.35966736
t413,18.4,15.4,3931.525797,229.0468986,386.24052
t415,18.6,15.43,3943.236691,215.128593,412.1343445
t417,18.8,15.46,3926.431379,216.6414523,360.9967497
t419,19.2,15.47,4117.648543,208.774584,307.6923077
t421,19.4,15.47,3819.383447,254.6142209,258.7215601
t423,11,16.33,-14559.55154,162.4810893,194.5828819
t431,12.5,16.37,5634.206989,227.6853253,108.0173348
t433,13,16.37,7547.431545,254.311649,256.9880823
t435,13.2,16.37,5948.040863,224.5083207,135.4279523
t437,13.8,16.38,5154.378857,143.419062,180.823402
t439,14.2,16.38,5726.052909,176.8532526,91.00758397
t441,14.8,16.38,6225.188197,156.2783661,93.1744312
t443,15.2,16.38,6446.305954,159.3040847,87.86565547
t445,15.4,16.39,4810.607623,89.28571429,51.34177215
t447,15.8,16.4,4016.764398,75.6302521,71.5443038
t449,16.2,16.4,4388.826576,101.4705882,83.59493671
t451,16.8,16.41,4144.893078,76.2605042,92.60759494
t453,17.2,16.41,4212.525548,88.1302521,72.60759494
t455,17.7,16.41,4046.700339,74.3697479,73.01265823
t457,18.2,16.41,4533.118427,117.1218487,107.2405063
t459,18.7,16.42,4174.457347,75,66.63291139
t461,19.2,16.42,4042.121895,124.6848739,57.01265823
t463,19.4,16.42,4149.001945,71.53361345,52.81012658
t465,19.5,16.43,3861.132181,96.63865546,64.20253165
t467,19.8,16.43,4294.094052,51.15546218,41.92405063
t469,20,16.43,4134.693166,85.18907563,73.01265823
t473,12.3,17.4,4900.48966,143.0672269,62.37974684
t475,12.8,17.4,6241.539362,52.10084034,30.83544304
t477,13.2,17.47,4142.477102,130.1687764,130.4392237
t479,13.4,17.48,4278.723872,188.185654,157.2012257
t481,13.8,17.48,4978.315217,111.3924051,83.65679265
t483,14.2,17.49,4516.563058,150.6329114,97.24208376
t485,14.8,17.49,4568.968292,169.6202532,96.11848825
t487,15.2,17.49,4649.369215,108.4388186,73.03370787
t489,15.8,17.49,4675.009497,191.7721519,100.8171604
t491,16.2,17.5,4639.068932,190.5063291,78.14096016
t493,16.8,17.5,4216.231283,226.371308,118.8968335
t495,17.3,17.5,4805.614315,229.535865,144.3309499
t497,17.8,17.5,4531.781806,258.8607595,146.7824311
t499,18.2,17.5,4449.756848,180.8016878,81.71603677
t501,18.8,17.5,4247.681513,143.4599156,112.3595506
t503,19.2,17.51,4315.863988,211.6033755,175.7916241
t505,19.5,17.51,4446.609339,222.7848101,106.639428
t507,20,17.51,4381.069888,207.3839662,793.8712972
t511,11.8,18.06,12383.17055,59.18367347,49.46043165
t513,12.2,18.06,7155.180259,77.17996289,117.4460432
t515,12.8,18.07,5794.912158,63.91465677,85.34172662
t517,13.2,18.07,5068.586123,58.44155844,121.6726619
t519,13.8,18.07,4784.77879,46.47495362,86.96043165
t521,14.2,18.09,4778.323299,73.19109462,107.6438849
t523,14.8,18.09,4933.595097,48.7012987,101.9784173
t525,15.2,18.09,4569.508277,60.11131725,119.5143885
t527,15.8,18.09,4610.870586,51.94805195,111.6906475
t529,16.2,18.1,4413.118793,61.68831169,73.92086331
t531,16.8,18.1,4431.028714,60.57513915,83.9028777
t533,17.2,18.1,4313.160021,72.35621521,76.16906475
t535,17.8,18.1,4557.295936,75.97402597,59.89208633
t537,18.2,18.1,4468.132309,74.5825603,68.79496403
t539,18.8,18.1,4408.29956,77.17996289,84.62230216
t541,11.8,19.09,6385.614865,91.96840026,160.6730769
t543,12.2,19.09,5894.000827,88.54509546,82.98076923
t545,12.8,19.1,5203.228892,74.32521396,131.8269231
t547,13.2,19.11,5111.780604,57.14285714,98.07692308
t549,13.8,19.11,4947.201391,74.19354839,123.1730769
t551,14.2,19.13,4727.428413,61.15865701,121.9230769
t553,14.8,19.13,4516.374335,72.02106649,85.19230769
t555,15.2,19.14,4862.725159,76.56352864,89.13461538
t557,15.8,19.14,4625.060171,83.47597103,88.26923077
t559,16.2,19.15,4373.626923,99.80250165,84.42307692
t561,16.8,19.15,4648.865376,93.74588545,129.5192308
t563,17.2,19.15,4488.132362,74.52271231,88.17307692
t565,17.8,19.15,4256.670866,91.77090191,97.59615385
t567,18,19.15,4550.934047,79.52600395,105.4807692
t569,18.5,19.16,4612.488289,62.40947992,93.84615385
t571,19,19.16,4633.084148,54.80579329,66.44230769
t573,13,20.4,4901.601912,87.1007371,62.89017341
t575,13.2,20.4,5201.209328,81.44963145,48.20809249
t577,14.2,20.41,5071.085779,142.8746929,118.6127168
t579,14.8,20.42,4759.827572,135.5036855,100.9248555
t581,15.2,20.42,4631.397698,160.1965602,208.6705202
t583,15.8,20.43,4706.495194,149.6314496,131.5606936
t585,16.2,20.43,4803.870129,159.0909091,221.849711
t587,16.8,20.44,4229.985492,130.8353808,160.5780347
t589,17.2,20.44,4516.607501,153.8083538,206.1271676
t591,17.8,20.44,4731.275731,150,170.0578035
t593,18.2,20.44,4592.196702,178.1326781,196.9942197
t595,18.8,20.44,4500.882691,164.987715,194.6820809
t597,19.2,20.45,4426.322169,140.4176904,157.8034682
t599,19.8,20.45,4620.189752,133.9066339,277.5722543
t601,20.2,20.45,4597.296578,109.5823096,234.6820809
t603,20.8,20.45,4557.839458,114.6191646,331.7919075
t637,14,12.13,4687.844155,98.63829787,98.1492192
t639,14.2,12.14,4604.946258,117.4468085,60.20821284
t641,14.5,12.15,4610.772131,72.34042553,103.2388664
t643,14.8,12.16,4661.625645,71.91489362,72.93233083
t645,15,12.16,4593.940395,76.42553191,86.52400231
t647,15.2,12.17,4806.786452,60.42553191,108.0393291
t649,15.5,12.17,4674.817153,87.82978723,113.2446501
t651,15.8,12.17,4814.984353,74.12765957,109.7165992
t653,16,12.18,4585.22371,83.31914894,136.8999422
t655,16.2,12.18,4643.245432,96.85106383,110.5263158
t657,16.5,12.18,3990.330602,69.0212766,111.5095431
t659,16.8,12.18,4035.917694,91.23404255,82.01272412
t661,17,12.18,4318.833944,93.27659574,76.05552342
t663,17.2,12.19,4264.706519,102.212766,89.18449971
t665,17.5,12.19,4381.843698,101.6170213,77.03875072
t667,17.8,12.19,4118.735383,104.5957447,73.85772123
t669,18,15.2,4007.182427,149.2366412,104.9656226
t671,19,16.43,4063.566903,123.3778626,135.6760886
t673,19,17.43,4067.101702,118.7977099,131.6271963
t675,18.5,18.1,4139.533693,110.019084,150.3437739
t677,17.5,19.1,4245.864798,131.6793893,116.1191749
t679,13.7,20.43,5627.958771,85.49618321,92.58976318
t681,13,14.58,4703.605485,111.1641221,124.9809015
t683,17,14.6,4474.275995,92.46183206,116.2719633
t685,14.2,15.22,4818.038717,107.2519084,156.9900688
t687,18.2,15.23,4538.698385,108.4923664,118.6401833
t689,15.2,16.28,4815.543006,114.2175573,204.9656226
t691,12.8,17.4,5521.708681,91.88931298,178.8388083
t693,20,17.51,4560.783499,105.7251908,222.841864
t695,18.8,18.11,4565.04984,96.08778626,228.1130634
t697,19,19.16,5024.96791,79.48473282,187.8533231
t699,20.8,20.15,4917.636688,97.61450382,150.1145913
